일자,구분,제목,URL
2016-05-27,PDF,Millennial Careers : 2020 Vision,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/EeROwJXluGI/14202?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,Video,Elevated Bus That Drives Above Traffic Jams,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/uC7ZnlD9ln8/14204?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,기타,Virtual Reality for Good,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/Pnx2Th1tPgs/14208?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,기타,This New $70 Device Might be One of The Best Products of The Year,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/1D8HkgrRP-w/14203?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,Video,Snickers 'Hungerithm' Sets the Candy's In-Store Price Based on the Internet's Mood,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/1yfpwgIyqrI/14206?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,Video,"""De-Dimension"" Furniture that Flattens Into Wall Art Is Perfect for Cramped Apartments","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/S-D5gXFDiAk/14201?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,기타,World's First 3D-Printed Office Building Completed in Dubai,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/So56Cuv-Sx0/14207?utm_source=feedburner&amp;utm_medium=email"")"
2016-05-27,Infographic,Design Trends 2016,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/Vbu8et_7O7I/14205?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,Video,How to Workout with Virtual Reality by HOLODIA,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/bhjUI3rESTo/14232?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,PDF,Mckinsey - Why Customer Analytics Matter,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/uMw_YCkYEyc/14231?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,기타,Starbucks is Partnering with a Beer Giant to Enter a $1 Billion Business,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/zAVbka78e5A/14230?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,기타,IBM Has Been Awarded an Average of 24 Patents Per Day So Far in 2016,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/MHfJoQYL5Go/14229?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,기타,U.S. Track Cycling Team Training for Rio Olympics with Smart Sunglasses,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/GFhaUobajlo/14225?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,PDF,"This Mobile Security Feature Will Annoy You, But It Will Also Protect Your Phone - NomadiKey","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/RU4lqpLbC6E/14227?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,기타,Order Your Hangover Cure Through Instagram - Dirtylemon,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/hwWJDia6SL4/14228?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-07,Video,Mylight.me Bedlight Motion Activated Illumination with Automatic Shut Off,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/LQeWfXf1tkY/14226?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,PDF,Welcome to Larry Page’s Secret Flying-Car Factories,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/Nm9erqViRqA/14260?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,Video,Nivea Unveils The SunSlide : A Water Slide That Applies Suncream,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/XOQ7sEjmiG8/14261?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,기타,Attention ! That's The Secret To Mobile Game Success,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/z1KHtdZTBgY/14258?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,기타,Brilliant IKEA Ads Cleverly Remind Us Of How Affordable Its Products Are,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/6mh_0m--Svw/14262?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,Video,The First Smartphone with Google's Augmented Reality Is Here,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/iseEEUyOwwI/14264?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,기타,The App Boom is Over,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/7QEVVwwVxf4/14259?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,기타,Video-Enabled Toothbrush Offers a Fresh Look at Your Teeth - Prophix,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/6A5mPlNNJBY/14263?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-12,기타,The Smart Touch Refrigerator,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/F9ASp-t8y2A/14257?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,"Why Amazon, Google, and Apple are Fighting Over Voice-Activated Home Devices","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/sd60FtpdUL4/14268?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,Starbucks Has More Customer Money on Cards Than Many Banks Have in Deposits,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/6_KWj2_wPo8/14266?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,Shape Shifters - Multipurpose Packaging Fills Dual Roles for Consumers,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/JWDXAKZRiA0/14265?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,Macbook Meets OLED,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/eSBsfA8GmwY/14267?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,Philips Sonicare FlexCare Platinum Connected,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/RuiQeyVi1gw/14269?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,"Increase in Living with Parents Driven by Those Ages 25-34, Non-College Grads","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/NX7v75bLCGQ/14270?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,New Exoskeleton Exclusively for Disabled Kids,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/4iSdumrr0II/14271?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-14,기타,Bespoke 3D Printed Lingerie Removes the Need for Elastic,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/HyJf2YIHphQ/14272?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,Quarterly Trend Report - Q2. 2016 Edition,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/nttCOupwk4g/14281?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,Line’s IPO Filing Shows The Asian Chat App is Going Public Past its Peak,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/G7py0PMV6Mo/14276?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,"AR Startup Meta Raises $50M at Around $300M Valuation, Eyes Up China","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/61oA6Ngq99M/14278?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,"In Financial Services, Customer Service Can Be A Deal Maker","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/SVTSWLTRf9U/14275?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,Video,Trōv : On-Demand Insurance For Your Things,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/upN4Py_Y4jo/14277?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,Bacteria-Free Bedsheets That Stay Clean And Fresh - Silvon,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/tSrrRrokKik/14279?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,기타,Build Your Own Phone,"=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/jT-bV2EddnM/14273?utm_source=feedburner&amp;utm_medium=email"")"
2016-06-15,Infographic,"What Music Festivalgoers Are Buying, Posting and Sharing","=HYPERLINK(""http://feedproxy.google.com/~r/trendbirds/~3/xiMKF5C7aTk/14280?utm_source=feedburner&amp;utm_medium=email"")"
